sample	amplicon	feature	total_feature_entropy	decomp_entropy	Amp_nseg_entropy
SJHGG011_D	amplicon4	ecDNA_1	2.694505600824794	0.39192050783074844	2.3025850929940455
SJHGG011_D	amplicon5	ecDNA_1	2.992775715442569	0.42782635798103247	2.5649493574615367
SJHGG019_E	amplicon1	Linear_1	4.884908894919576	1.1007192610013148	3.784189633918261
SJHGG019_E	amplicon2	ecDNA_1	7.212352041478355	2.106406567577775	5.10594547390058
SJHGG019_S	amplicon1	ecDNA_1	5.857676358617779	1.7145416322262457	4.143134726391533
SJHGG019_S	amplicon2	BFB_1	3.3644163207054594	1.1671917433692398	2.1972245773362196
SJHGG022_D	amplicon1	Linear_1	2.6325357341280045	0.8407762648999497	1.791759469228055
SJHGG030020_D1.WholeGenome	amplicon1	ecDNA_1	6.551941611763184	0.19757157096583383	6.354370040797351
SJHGG030230_D1	amplicon1	ecDNA_1	2.2455754576005313	0.4538159883724763	1.791759469228055
SJHGG030230_R1	amplicon1	ecDNA_1	4.944807889587371	1.853765436229055	3.0910424533583156
SJHGG030703_D1.WholeGenome	amplicon1	Linear_1	1.3628696950343837	0.6697225144744385	0.6931471805599453
SJHGG030803_D2.WholeGenome	amplicon1	ecDNA_1	7.109388379654121	1.8110710131060839	5.298317366548036
SJHGG031184_D2.WholeGenome	amplicon1	Linear_1	1.4971321585666435	0.11083779744675286	1.3862943611198906
SJHGG031184_D2.WholeGenome	amplicon2	Linear_1	0	0	0
SJHGG031274_D1.WholeGenome	amplicon1	Complex-non-cyclic_1	5.23678951484554	1.3655885039376496	3.871201010907891
SJHGG031274_D1.WholeGenome	amplicon2	Complex-non-cyclic_1	3.5201089526613294	1.217523859667284	2.3025850929940455
SJHGG031282_D1.WholeGenome	amplicon1	ecDNA_1	3.9729077600983023	0.9283853223748791	3.044522437723423
SJHGG031322_D1.WholeGenome	amplicon1	Complex-non-cyclic_1	3.468154384290646	0.9832477345026458	2.4849066497880004
SJHGG031396_D1.WholeGenome	amplicon1	Linear_1	2.0810471102468147e-09	2.0810471102468147e-09	0
SJHGG031590_D1.WholeGenome	amplicon1	Linear_1	1.7248054253661096	0.6261931366979998	1.0986122886681098
SJHGG031600_D2.WholeGenome	amplicon1	Complex-non-cyclic_1	3.064440707989033	0.8672161306528137	2.1972245773362196
SJHGG031600_D2.WholeGenome	amplicon2	Complex-non-cyclic_1	3.216765020401525	1.2708548713462116	1.9459101490553135
SJHGG031600_D2.WholeGenome	amplicon3	ecDNA_1	3.6933405463386175	0.9207518240988364	2.772588722239781
SJHGG031600_D2.WholeGenome	amplicon4	ecDNA_1	4.77714647129463	1.343159266809484	3.4339872044851463
SJHGG031966_D1.WholeGenome	amplicon1	ecDNA_1	5.207477796674911	1.7734905921897648	3.4339872044851463
SJHGG032168_D1.WholeGenome	amplicon1	ecDNA_1	1.4604883574049001	0.3618760687367904	1.0986122886681098
SJHGG032206_D1.WholeGenome	amplicon1	Linear_1	0.6733125889330032	0.6733125889330032	0
SJHGG032466_D1.WholeGenome	amplicon1	Linear_1	0	0	0
SJHGG032492_D1.WholeGenome	amplicon1	ecDNA_1	0.7496963909552115	0.05654921039526621	0.6931471805599453
SJHGG032492_D1.WholeGenome	amplicon1	ecDNA_2	1.5510746631443209	0.1647803020244303	1.3862943611198906
SJHGG032625_D1.WholeGenome	amplicon1	ecDNA_1	2.8873999949202993	0.6901754175840795	2.1972245773362196
SJHGG032625_D1.WholeGenome	amplicon1	ecDNA_2	3.4017710752644845	0.7627137456492254	2.639057329615259
SJHGG032625_D1.WholeGenome	amplicon2	Complex-non-cyclic_1	6.6905627045194755	2.271722096722877	4.418840607796598
SJHGG032625_D1.WholeGenome	amplicon3	Complex-non-cyclic_1	3.3795047902845905	0.8945981404965904	2.4849066497880004
SJHGG032740_D1.WholeGenome	amplicon1	Complex-non-cyclic_1	4.294666214172672	1.0365696761511896	3.258096538021482
SJHGG044_D	amplicon1	ecDNA_1	2.3091940869593883	0.5174346177313333	1.791759469228055
SJHGG052_A.WholeGenome	amplicon1	ecDNA_1	5.849149819817113	1.7887068092706937	4.060443010546419
SJHGG052_A.WholeGenome	amplicon1	ecDNA_2	3.5385136408304017	0.8994563112151428	2.639057329615259
SJHGG052_A.WholeGenome	amplicon2	ecDNA_1	1.8084526643203602	0.19901475188625994	1.6094379124341003
SJHGG059115_D1.WholeGenome	amplicon1	Linear_1	1.5186321529732822	0.13233779185339165	1.3862943611198906
SJHGG059115_D1.WholeGenome	amplicon2	Linear_1	1.9951294500585526	0.608835088938662	1.3862943611198906
SJHGG059_A.WholeGenome	amplicon1	Linear_1	0	0	0
SJHGG075_A.WholeGenome	amplicon1	ecDNA_1	3.4754199133516805	0.8363625837364217	2.639057329615259
SJHM030102_D1	amplicon1	Linear_1	2.5033677305195634	0.55745758146425	1.9459101490553135
SJLGG031460_D1.WholeGenome	amplicon1	Linear_1	0.6677408148287725	0.6677408148287725	0
SJLGG040_D	amplicon1	ecDNA_1	1.6348530649010486	0.536240776232939	1.0986122886681098
SJMB003_D	amplicon1	Complex-non-cyclic_1	2.2979018374951776	0.6884639250610772	1.6094379124341003
SJMB004_D	amplicon1	Complex-non-cyclic_1	4.711104130211696	1.4922283053434962	3.2188758248682006
SJMB004_D	amplicon2	ecDNA_1	4.445856819290084	0.6391943295197641	3.8066624897703196
SJMB004_D	amplicon2	ecDNA_2	2.73405030150636	0.5368257241701406	2.1972245773362196
SJMB004_D	amplicon3	Linear_1	1.7508615971509895	0.36456723603109903	1.3862943611198906
SJMB008_D	amplicon1	ecDNA_1	3.824507831422567	1.1854505018073083	2.639057329615259
SJMB019_D	amplicon1	ecDNA_1	2.7608248000851603	0.6813832584053245	2.0794415416798357
SJMB024_D	amplicon1	Linear_1	2.1815882433881948e-13	2.1815882433881948e-13	0
SJMB024_D	amplicon2	Complex-non-cyclic_1	4.950743306245077	1.313157146518692	3.6375861597263857
SJMB027_D	amplicon1	ecDNA_1	2.71135781326302	0.4087727202689745	2.3025850929940455
SJMB030020_D1	amplicon1	ecDNA_1	4.473554662633536	0.7846752085195994	3.6888794541139363
SJMB030020_D1	amplicon1	ecDNA_2	5.278368852810901	1.1840242905888005	4.0943445622221
SJMB030020_D1	amplicon2	ecDNA_1	2.21124953145934	0.6018116190252399	1.6094379124341003
SJMB030020_D1	amplicon3	ecDNA_1	3.749480125884234	0.8591083679880691	2.890371757896165
SJMB030020_D1	amplicon4	ecDNA_1	6.371884379214169	1.9530437714175708	4.418840607796598
SJMB030056_D1	amplicon1	ecDNA_1	1.7400630727206763	0.6414507840525665	1.0986122886681098
SJMB030181_D1	amplicon1	ecDNA_1	5.048722701830721	1.6475253201685656	3.4011973816621555
SJMB030296_D1	amplicon1	ecDNA_1	1.7456009706281752	0.1361630581940749	1.6094379124341003
SJMB030312_D1	amplicon1	ecDNA_1	4.8291304128173085	1.2456114743611986	3.58351893845611
SJMB030610_D1	amplicon1	Linear_1	1.890956334336976	0.7923440456688662	1.0986122886681098
SJMB030610_D1	amplicon2	Complex-non-cyclic_1	3.0426027172795065	0.7400176242854613	2.3025850929940455
SJMB030610_D1	amplicon3	ecDNA_1	2.888109351103365	0.4902140783049943	2.3978952727983707
SJMB030757_D1	amplicon1	Linear_1	2.50937552866728	0.7176160594392254	1.791759469228055
SJMB030757_D1	amplicon2	Complex-non-cyclic_1	2.7537903894314466	0.8078802403761333	1.9459101490553135
SJMB030757_D1	amplicon3	Complex-non-cyclic_1	3.334203474901944	1.1369788975657242	2.1972245773362196
SJMB030757_D1	amplicon4	Linear_1	3.1523981205434817	0.9551735432072619	2.1972245773362196
SJMB030910_D2.WholeGenome	amplicon1	Complex-non-cyclic_1	1.7784406921241787	0.6798284034560689	1.0986122886681098
SJMB030910_D2.WholeGenome	amplicon2	Complex-non-cyclic_1	2.478594016803019	0.6868345475749642	1.791759469228055
SJMB030910_D2.WholeGenome	amplicon3	Complex-non-cyclic_1	3.3883559712151627	1.0857708782211173	2.3025850929940455
SJMB030910_D2.WholeGenome	amplicon4	Linear_1	1.3768820282858414	0.683734847725896	0.6931471805599453
SJMB030910_D2.WholeGenome	amplicon5	Complex-non-cyclic_1	2.9087822153054033	0.9628720662500898	1.9459101490553135
SJMB030910_D2.WholeGenome	amplicon6	ecDNA_1	1.9877393195772015	0.6014449584573108	1.3862943611198906
SJMB030915_D2	amplicon1	ecDNA_1	3.5602162486402547	0.8521660475380448	2.70805020110221
SJMB031418_D2.WholeGenome	amplicon1	ecDNA_1	2.841738393898616	0.6445138165623963	2.1972245773362196
SJMB031439_D1.WholeGenome	amplicon1	ecDNA_1	1.7184126548113654	0.3321182936914747	1.3862943611198906
SJMB031439_D1.WholeGenome	amplicon2	Linear_1	1.7416018751201117	0.6429895864520019	1.0986122886681098
SJMB031439_D1.WholeGenome	amplicon3	ecDNA_1	2.1086351247282398	0.4991972122941395	1.6094379124341003
SJMB031476_D3.WholeGenome	amplicon1	Complex-non-cyclic_1	3.358045005352202	1.0554599123581565	2.3025850929940455
SJMB031813_D1.WholeGenome	amplicon1	Linear_1	2.9111587778787493	0.9652486288234359	1.9459101490553135
SJMB031813_D1.WholeGenome	amplicon2	ecDNA_1	4.634476884460893	0.6832331658794659	3.951243718581427
SJMB031853_D1.WholeGenome	amplicon1	ecDNA_1	2.0040927174809755	0.6177983563610849	1.3862943611198906
SJMB031853_D1.WholeGenome	amplicon2	ecDNA_1	2.055286632865222	0.6689922717453314	1.3862943611198906
SJMB032002_D1.WholeGenome	amplicon1	ecDNA_1	3.041146249849114	0.9617047081692784	2.0794415416798357
SJMB032351_D2.WholeGenome	amplicon1	ecDNA_1	3.2579097520225035	0.6929603945609667	2.5649493574615367
SJMB032425_D1.WholeGenome	amplicon1	ecDNA_1	3.635071572803878	0.996014243188619	2.639057329615259
SJMB032603_D1.WholeGenome	amplicon1	ecDNA_1	0.21511345458520542	0.21511345458520542	0
SJMB032603_D1.WholeGenome	amplicon2	Complex-non-cyclic_1	4.954632922910047	1.2169633046266783	3.7376696182833684
SJMB038_D	amplicon1	ecDNA_1	6.902842721149675	1.8922074270534193	5.0106352940962555
SJMB067_D	amplicon1	BFB_1	4.54586298303156	1.1785671530450852	3.367295829986474
SJMEL030508_D1	amplicon1	Linear_1	1.1193421804343753	0.42619499987443	0.6931471805599453
SJMEL030604_D1	amplicon1	Complex-non-cyclic_1	4.7280723857968106	1.2623364829970842	3.4657359027997265
SJMEL031086_D3.WholeGenome	amplicon1	ecDNA_1	1.7104724111382825	0.6118601224701727	1.0986122886681098
SJMEL031086_D3.WholeGenome	amplicon1	ecDNA_2	6.490514621855957	1.2123999626254394	5.278114659230518
SJNBL001_D	amplicon1	Complex-non-cyclic_1	8.071310294238408	2.9355118571881462	5.135798437050262
SJNBL004_D	amplicon1	ecDNA_1	4.448465665665699	0.9827297628659727	3.4657359027997265
SJNBL007_D	amplicon1	Linear_1	3.348861916880825	0.950966644082454	2.3978952727983707
SJNBL008_D	amplicon1	ecDNA_1	3.4638758711341353	0.8989265136725986	2.5649493574615367
SJNBL010_D	amplicon1	ecDNA_1	4.965097752566058	1.4387372279498956	3.5263605246161616
SJNBL012_D	amplicon1	ecDNA_1	3.7531452541805965	0.808706275014156	2.9444389791664407
SJNBL013_D	amplicon1	Linear_1	2.9354296771084827e-13	2.9354296771084827e-13	0
SJNBL014_D	amplicon1	ecDNA_1	3.079354040762754	0.6814587679643833	2.3978952727983707
SJNBL015_D	amplicon1	Linear_1	1.9684254226602087e-13	1.9684254226602087e-13	0
SJNBL016_D	amplicon1	ecDNA_1	4.690742188098688	1.3949053220943588	3.295836866004329
SJNBL017_D	amplicon1	ecDNA_1	3.5951396683510213	0.8225509461112399	2.772588722239781
SJNBL019_D	amplicon1	ecDNA_1	3.4912293300110306	1.0063226802230305	2.4849066497880004
SJNBL021_D	amplicon1	ecDNA_1	3.4811329271942997	1.083237654395929	2.3978952727983707
SJNBL023_D	amplicon1	ecDNA_1	6.472199330887249	1.8374703426576129	4.634728988229636
SJNBL027_D	amplicon1	ecDNA_1	3.8830521399357494	0.4818547582735939	3.4011973816621555
SJNBL030096_D1	amplicon1	ecDNA_1	4.161476616266681	0.9033800782451988	3.258096538021482
SJNBL030107_D1	amplicon1	ecDNA_1	5.54527812051034	1.5022268526757898	4.04305126783455
SJNBL030177_D1	amplicon1	ecDNA_1	3.875370874439983	0.9309318952735424	2.9444389791664407
SJNBL030810_D2.WholeGenome	amplicon1	ecDNA_1	1.766609902333661	0.3803155412137703	1.3862943611198906
SJNBL030810_D2.WholeGenome	amplicon2	ecDNA_1	1.7585914192374368	0.6599791305693269	1.0986122886681098
SJNBL030820_D1	amplicon1	ecDNA_1	3.21501994357833	0.6500705861167932	2.5649493574615367
SJNBL030_D	amplicon1	ecDNA_1	3.882286670375434	0.8377642326520109	3.044522437723423
SJNBL031239_D1	amplicon1	ecDNA_1	4.410201552146052	1.1913257272778517	3.2188758248682006
SJNBL031668_D1.WholeGenome	amplicon1	ecDNA_1	6.332626307905054	2.084131065855695	4.248495242049359
SJNBL031668_D1.WholeGenome	amplicon2	Linear_1	1.9941640105666876	0.6078696494467969	1.3862943611198906
SJNBL031668_D2.WholeGenome	amplicon1	ecDNA_1	6.8961126804336725	2.3963030101034075	4.499809670330265
SJNBL031802_D2.WholeGenome	amplicon1	ecDNA_1	3.3047246700994757	0.5321359478596948	2.772588722239781
SJNBL032008_D1.WholeGenome	amplicon1	Complex-non-cyclic_1	3.0044969842775595	0.8072724069413397	2.1972245773362196
SJNBL032008_D1.WholeGenome	amplicon2	Linear_1	1.0130364325306902	0.3198892519707449	0.6931471805599453
SJNBL032268_D1.WholeGenome	amplicon1	Complex-non-cyclic_1	5.257846887103652	1.6202607273772662	3.6375861597263857
SJNBL032268_D1.WholeGenome	amplicon2	Linear_1	0	0	0
SJNBL032779_D1.WholeGenome	amplicon1	ecDNA_1	5.828866727544967	2.044677093626706	3.784189633918261
SJNBL032876_D1.WholeGenome	amplicon1	ecDNA_1	4.333144481390603	1.1142686565224018	3.2188758248682006
SJNBL033_D	amplicon1	ecDNA_1	3.2066163274929806	0.4985661263907706	2.70805020110221
SJNBL037_D	amplicon1	Linear_1	6.14175377222448e-13	6.14175377222448e-13	0
SJNBL037_D	amplicon2	Linear_1	0.7358415223641676	0.042694341804222255	0.6931471805599453
SJNBL044_D	amplicon1	ecDNA_1	5.671091254552275	1.982211800438339	3.6888794541139363
SJNBL046_D	amplicon1	BFB_1	2.6449785868628046	0.34239349386875906	2.3025850929940455
SJNBL101_D	amplicon1	ecDNA_1	2.741196541482088	0.3433012686837175	2.3978952727983707
SJNBL105_D	amplicon1	BFB_1	3.1346538397168384	0.49559651010157946	2.639057329615259
SJNBL117_D	amplicon1	ecDNA_1	4.374083428427635	0.7905644899715257	3.58351893845611
SJNBL124_D	amplicon1	BFB_1	4.421215922405918	1.0200185407437627	3.4011973816621555
SJNBL124_D	amplicon1	ecDNA_1	3.81460052734681	0.518763661342481	3.295836866004329
SJNBL186_R	amplicon1	ecDNA_1	2.418999512832901	0.6272400436048461	1.791759469228055
SJNBL187_R	amplicon1	ecDNA_1	4.457173315958622	0.6070257142485638	3.8501476017100584
SJNBL189_R	amplicon1	ecDNA_1	4.183272646762366	0.8159768167758916	3.367295829986474
SJNBL191_R	amplicon1	ecDNA_1	5.099125581939802	1.2704841854507074	3.828641396489095
SJNBL192_R	amplicon1	ecDNA_1	5.26257980682932	1.350556801401174	3.912023005428146
SJNBL193_R	amplicon1	Linear_1	4.682920717867814e-13	4.682920717867814e-13	0
SJNBL194_R	amplicon1	ecDNA_1	5.138397211580379	0.8076638712940478	4.330733340286331
SJNBL194_R	amplicon2	Linear_1	2.2223153205822737	0.4305558513542188	1.791759469228055
SJNBL195_R	amplicon1	ecDNA_1	5.166727511875498	1.6113794503860848	3.5553480614894135
SJNBL196_R	amplicon1	ecDNA_1	2.896241886629492	0.4983466138311211	2.3978952727983707
SJNBL197_R	amplicon1	ecDNA_1	0.6734196267401196	0.6734196267401196	0
SJNBL198_R	amplicon1	ecDNA_1	4.714689563250653	1.2489536604509268	3.4657359027997265
SJOS001101_M1	amplicon1	Linear_1	0	0	0
SJOS001101_M1	amplicon2	Linear_1	0.6746537918215141	0.6746537918215141	0
SJOS001101_M1	amplicon3	ecDNA_1	3.0329203174268136	0.6350250446284427	2.3978952727983707
SJOS001101_M2.WholeGenome	amplicon1	Complex-non-cyclic_1	7.204061153124889	2.2342478535488883	4.969813299576001
SJOS001101_M2.WholeGenome	amplicon2	BFB_1	3.3749621734339614	1.0723770804399158	2.3025850929940455
SJOS001101_M3.WholeGenome	amplicon1	Linear_1	1.2532434389588074	0.5600962583988622	0.6931471805599453
SJOS001101_M3.WholeGenome	amplicon2	Complex-non-cyclic_1	5.538598200243035	1.6467779021324085	3.891820298110627
SJOS001101_M3.WholeGenome	amplicon3	Complex-non-cyclic_1	4.666114713883651	1.0285285541572655	3.6375861597263857
SJOS001101_M3.WholeGenome	amplicon4	ecDNA_1	2.2000916154177768	0.5906537029836767	1.6094379124341003
SJOS001101_M3.WholeGenome	amplicon5	Complex-non-cyclic_1	4.522630270372927	1.578191291206486	2.9444389791664407
SJOS001101_M3.WholeGenome	amplicon6	Complex-non-cyclic_1	5.398071580040343	1.5268705691324516	3.871201010907891
SJOS001101_M3.WholeGenome	amplicon7	Linear_1	2.6667649390637944	0.8750054698357397	1.791759469228055
SJOS001101_M5.WholeGenome	amplicon1	Complex-non-cyclic_1	2.668424081132386	0.8766646119043313	1.791759469228055
SJOS001101_M5.WholeGenome	amplicon2	ecDNA_1	4.373607670018527	0.6124075543249642	3.7612001156935624
SJOS001101_M5.WholeGenome	amplicon3	Linear_1	2.3637118814519282	0.4178017323966147	1.9459101490553135
SJOS001101_M5.WholeGenome	amplicon4	ecDNA_1	4.657512158875164	1.1917762560754375	3.4657359027997265
SJOS001101_M5.WholeGenome	amplicon5	ecDNA_1	1.7866610639580522	0.6880487752899423	1.0986122886681098
SJOS001101_M5.WholeGenome	amplicon7	Linear_1	0.3840802066263522	0.3840802066263522	0
SJOS001101_M6.WholeGenome	amplicon1	Linear_1	2.303090146666201	0.9167957855463106	1.3862943611198906
SJOS001101_M6.WholeGenome	amplicon10	Linear_1	1.7348812228446433	0.6362689341765334	1.0986122886681098
SJOS001101_M6.WholeGenome	amplicon2	ecDNA_1	1.38616395624017	0.6930167756802246	0.6931471805599453
SJOS001101_M6.WholeGenome	amplicon2	ecDNA_2	2.886876037958428	0.4889807651600573	2.3978952727983707
SJOS001101_M6.WholeGenome	amplicon3	Complex-non-cyclic_1	3.3907527626601017	1.0881676696660563	2.3025850929940455
SJOS001101_M6.WholeGenome	amplicon4	Linear_1	2.5844325735346674	0.974994661100567	1.6094379124341003
SJOS001101_M6.WholeGenome	amplicon5	Linear_1	2.0509938049285443	0.6646994438086539	1.3862943611198906
SJOS001101_M6.WholeGenome	amplicon6	ecDNA_1	3.064531959885688	0.6666366870873175	2.3978952727983707
SJOS001101_M6.WholeGenome	amplicon7	Linear_1	1.8040635404662129	0.4177691793463224	1.3862943611198906
SJOS001101_M6.WholeGenome	amplicon8	BFB_1	2.3501251653377366	0.9638308042178461	1.3862943611198906
SJOS001101_M6.WholeGenome	amplicon9	Linear_1	1.4869216968793667e-12	1.4869216968793667e-12	0
SJOS001101_M7.WholeGenome	amplicon1	Linear_1	0	0	0
SJOS001101_M7.WholeGenome	amplicon2	Linear_1	2.100024160502171	0.7137297993822803	1.3862943611198906
SJOS001101_M7.WholeGenome	amplicon3	Complex-non-cyclic_1	5.957597320495747	1.8800598765900272	4.07753744390572
SJOS001101_M7.WholeGenome	amplicon4	ecDNA_1	4.610451919913871	1.2431560899273961	3.367295829986474
SJOS001101_M7.WholeGenome	amplicon4	ecDNA_2	1.2069222386125933	0.5137750580526479	0.6931471805599453
SJOS001101_M7.WholeGenome	amplicon5	Linear_1	1.810023473719079	0.42372911259918844	1.3862943611198906
SJOS001101_M7.WholeGenome	amplicon6	Linear_1	3.296418369171651	1.2169768274918153	2.0794415416798357
SJOS001101_M7.WholeGenome	amplicon7	BFB_1	2.4622136643883388	1.0759193032684482	1.3862943611198906
SJOS001101_M7.WholeGenome	amplicon8	Linear_1	3.269705219808733	0.9671201268146874	2.3025850929940455
SJOS001101_M7.WholeGenome	amplicon9	Linear_1	1.0061521928862227	0.3130050123262773	0.6931471805599453
SJOS001101_M8	amplicon1	Linear_1	2.584720119636236	0.9752822072021355	1.6094379124341003
SJOS001101_M8	amplicon2	ecDNA_1	0.651170965148398	0.651170965148398	0
SJOS001101_M8	amplicon3	ecDNA_1	3.705682737076763	0.66116029935334	3.044522437723423
SJOS001101_M8	amplicon4	Complex-non-cyclic_1	5.107523628651799	1.5521755671623851	3.5553480614894135
SJOS001101_M8	amplicon5	Linear_1	1.260595165445706	0.5674479848857606	0.6931471805599453
SJOS001101_M8	amplicon6	Linear_1	0	0	0
SJOS001101_M8	amplicon7	Linear_1	2.061351653472581	0.9627393648044713	1.0986122886681098
SJOS001103_D1	amplicon1	Linear_1	2.855745752409362	0.7763042107295262	2.0794415416798357
SJOS001103_D1	amplicon2	Complex-non-cyclic_1	4.49878015142046	1.407737698062144	3.0910424533583156
SJOS001103_D1	amplicon3	Linear_1	1.8870553073160905	0.5007609461962	1.3862943611198906
SJOS001103_D1	amplicon4	Linear_1	2.5509401222082717	0.9415022097741715	1.6094379124341003
SJOS001103_D1	amplicon5	Linear_1	0	0	0
SJOS001103_D1	amplicon6	Complex-non-cyclic_1	3.9008622437409968	1.261804914125738	2.639057329615259
SJOS001103_D1	amplicon7	Complex-non-cyclic_1	4.380985179087711	0.8256371175982975	3.5553480614894135
SJOS001104_M1	amplicon1	ecDNA_1	3.7800941288389325	0.6445999129097829	3.1354942159291497
SJOS001105_D1	amplicon1	Linear_1	1.60994544084598	0.5113331521778701	1.0986122886681098
SJOS001105_D1	amplicon2	Linear_1	2.5105981928819574	0.9011602804478573	1.6094379124341003
SJOS001105_D1	amplicon3	ecDNA_1	2.19587384974227	0.5864359373081699	1.6094379124341003
SJOS001105_D1	amplicon3	ecDNA_2	3.831012027912986	0.9977986838567701	2.833213344056216
SJOS001105_D1	amplicon4	Linear_1	2.1501223060082824	0.540684393574182	1.6094379124341003
SJOS001105_D1	amplicon5	Linear_1	1.1572737248701304	0.4641265443101851	0.6931471805599453
SJOS001105_D1	amplicon6	Linear_1	1.7643671004161616	0.6657548117480518	1.0986122886681098
SJOS001105_D1	amplicon7	Linear_1	1.5359843192379996	0.4373720305698898	1.0986122886681098
SJOS001106_D1	amplicon1	Complex-non-cyclic_1	5.632636884761574	1.538292322539474	4.0943445622221
SJOS001106_D1	amplicon2	Linear_1	1.2579933866446336	0.5648462060846883	0.6931471805599453
SJOS001106_D1	amplicon3	Linear_1	2.5435985371800696	0.7518390679520146	1.791759469228055
SJOS001106_D1	amplicon4	Complex-non-cyclic_1	5.795167267545235	1.636284184185563	4.1588830833596715
SJOS001106_D1	amplicon5	Complex-non-cyclic_1	7.30212233731094	2.024007678080422	5.278114659230518
SJOS001107_M1	amplicon1	Complex-non-cyclic_1	5.9606975423509265	1.9002545318045074	4.060443010546419
SJOS001107_M2.WholeGenome	amplicon1	Linear_1	1.6172342615756483	0.5186219729075385	1.0986122886681098
SJOS001107_M2.WholeGenome	amplicon2	Linear_1	5.6472522921603385	1.5697148482546184	4.07753744390572
SJOS001107_M2.WholeGenome	amplicon2	ecDNA_1	5.666109594537521	1.5717650323154206	4.0943445622221
SJOS001107_M2.WholeGenome	amplicon3	Linear_1	3.278497633513522	0.9759125405194763	2.3025850929940455
SJOS001107_M2.WholeGenome	amplicon4	Linear_1	3.755987096988955	0.9833983747491739	2.772588722239781
SJOS001108_M1	amplicon1	ecDNA_1	2.9829639812210056	0.6803788882269601	2.3025850929940455
SJOS001108_M1	amplicon3	Linear_1	2.964083861062829	0.8846423193829934	2.0794415416798357
SJOS001109_D1	amplicon1	Linear_1	2.962687523311845	1.0167773742565314	1.9459101490553135
SJOS001109_D1	amplicon10	Complex-non-cyclic_1	4.0678574887687375	1.3598072876665275	2.70805020110221
SJOS001109_D1	amplicon11	Complex-non-cyclic_1	4.212141377593374	1.267702398426934	2.9444389791664407
SJOS001109_D1	amplicon12	Complex-non-cyclic_1	3.1133195496087955	1.03387800792896	2.0794415416798357
SJOS001109_D1	amplicon2	Complex-non-cyclic_1	6.387048280323148	1.3308024749748402	5.056245805348308
SJOS001109_D1	amplicon2	ecDNA_1	6.453084411893171	1.3471389379925902	5.10594547390058
SJOS001109_D1	amplicon3	ecDNA_1	3.308718270466306	0.5361295482265247	2.772588722239781
SJOS001109_D1	amplicon4	Linear_1	2.913639043437987	0.7164144661017674	2.1972245773362196
SJOS001109_D1	amplicon6	Linear_1	2.9642954757491244e-14	2.9642954757491244e-14	0
SJOS001109_D1	amplicon7	Linear_1	3.277625999107261	0.8797307263088903	2.3978952727983707
SJOS001109_D1	amplicon8	Linear_1	0.9472261817805019	0.25407900122055666	0.6931471805599453
SJOS001109_D1	amplicon9	ecDNA_1	2.8410739018023934	0.6438493244661737	2.1972245773362196
SJOS001109_D1	amplicon9	ecDNA_2	1.8664835657602263	0.07472409653217128	1.791759469228055
SJOS001109_D1	amplicon9	ecDNA_3	1.6192102811419906	0.5205979924738808	1.0986122886681098
SJOS001109_D1	amplicon9	ecDNA_4	5.341668415035489	1.0241803014991788	4.31748811353631
SJOS001109_D1	amplicon9	ecDNA_5	0.4280317684420023	0.4280317684420023	0
SJOS001109_D1	amplicon9	ecDNA_6	5.2439104487803565	1.1663730048746364	4.07753744390572
SJOS001109_D1	amplicon9	ecDNA_7	2.2312106028815477	0.43945113365349275	1.791759469228055
SJOS001110_D1	amplicon1	ecDNA_1	2.0752118800532644	0.688917518933374	1.3862943611198906
SJOS001111_M1	amplicon1	Complex-non-cyclic_1	5.621870207261789	1.5443327633560702	4.07753744390572
SJOS001111_M1	amplicon10	Complex-non-cyclic_1	4.9169023504735225	1.5496065204870488	3.367295829986474
SJOS001111_M1	amplicon11	Linear_1	2.724969490760496	0.6455279490806605	2.0794415416798357
SJOS001111_M1	amplicon12	Complex-non-cyclic_1	3.8374339118117224	1.1983765821964636	2.639057329615259
SJOS001111_M1	amplicon13	Linear_1	3.362108042264081	1.059522949270036	2.3025850929940455
SJOS001111_M1	amplicon14	Linear_1	3.032851671726319	0.953410130046483	2.0794415416798357
SJOS001111_M1	amplicon2	Linear_1	2.5459749336669733	0.9365370212328731	1.6094379124341003
SJOS001111_M1	amplicon3	ecDNA_1	1.78450731369783	0.6858950250297203	1.0986122886681098
SJOS001111_M1	amplicon3	ecDNA_2	2.580816160815179	0.6349060117598655	1.9459101490553135
SJOS001111_M1	amplicon3	ecDNA_3	2.3613906057270144	0.41548045667170086	1.9459101490553135
SJOS001111_M1	amplicon4	ecDNA_1	3.5621153535908388	1.0772087038028386	2.4849066497880004
SJOS001111_M1	amplicon5	Linear_1	1.6930735790467044	0.5944612903785945	1.0986122886681098
SJOS001111_M1	amplicon6	Linear_1	0	0	0
SJOS001111_M1	amplicon7	Linear_1	0	0	0
SJOS001111_M1	amplicon8	Linear_1	7.115419364820097e-13	7.115419364820097e-13	0
SJOS001111_M1	amplicon9	Linear_1	6.450395773071951e-14	6.450395773071951e-14	0
SJOS001112_M2.WholeGenome	amplicon1	Linear_1	3.0555509044045053	1.1096407553491918	1.9459101490553135
SJOS001112_M2.WholeGenome	amplicon2	Complex-non-cyclic_1	6.107791167286857	2.1374992537347346	3.970291913552122
SJOS001112_M2.WholeGenome	amplicon3	Linear_1	1.3723524436889112	0.6792052631289658	0.6931471805599453
SJOS001112_M2.WholeGenome	amplicon4	Linear_1	3.0343336610859795	0.9548921194061438	2.0794415416798357
